City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,acapulco,75,MX,1543286820,83,16.86,-99.88,78.8,3.71
1,dudinka,0,RU,1543290250,33,69.41,86.18,-22.43,3.15
2,tacuarembo,92,UY,1543290250,44,-31.73,-55.98,65.82,13.0
3,cabo san lucas,20,MX,1543287120,77,22.89,-109.91,69.8,4.7
4,livingstone,68,ZW,1543290251,89,-17.85,25.86,65.96,3.38
5,aklavik,90,CA,1543287600,84,68.22,-135.01,1.4,4.27
6,provideniya,20,RU,1543287600,66,64.42,-173.23,15.8,15.66
7,alpena,90,US,1543288500,77,45.06,-83.43,29.3,12.75
8,qaanaaq,24,GL,1543290252,98,77.48,-69.36,-12.44,9.64
9,norman wells,75,CA,1543287600,85,65.28,-126.83,10.4,4.61
10,guarapari,75,BR,1543287600,94,-20.67,-40.5,75.2,3.36
11,saskylakh,48,RU,1543290253,43,71.97,114.09,-27.51,3.49
12,busselton,0,AU,1543290253,100,-33.64,115.35,62.99,3.71
13,atuona,12,PF,1543290253,100,-9.8,-139.03,80.45,13.0
14,leningradskiy,76,RU,1543290256,100,69.38,178.42,8.94,18.81
15,albany,90,US,1543287240,85,42.65,-73.75,39.92,8.97
16,bethel,90,US,1543289460,96,60.79,-161.76,19.94,5.82
17,georgetown,75,GY,1543287600,100,6.8,-58.16,75.2,9.17
18,camopi,92,GF,1543290258,100,3.17,-52.33,73.16,2.37
19,yulara,0,AU,1543287600,20,-25.24,130.99,82.4,11.41
20,lagoa,0,PT,1543287600,81,37.14,-8.45,50.0,4.7
21,salalah,75,OM,1543287000,78,17.01,54.1,80.6,3.36
22,dunedin,8,NZ,1543290260,83,-45.87,170.5,54.75,11.65
23,yarensk,80,RU,1543290263,86,62.17,49.09,14.66,2.59
24,pangnirtung,76,CA,1543290264,85,66.15,-65.72,14.39,6.73
25,jamestown,92,AU,1543290033,100,-33.21,138.6,55.92,11.77
26,lebu,20,ET,1543287600,87,8.96,38.73,51.8,8.05
27,punta arenas,75,CL,1543287600,81,-53.16,-70.91,46.4,21.92
28,ushuaia,20,AR,1543287600,65,-54.81,-68.31,46.4,25.28
29,jackson,1,US,1543288500,68,35.61,-88.82,30.92,4.7
30,bredasdorp,92,ZA,1543287600,87,-34.53,20.04,60.8,9.17
31,ribeira grande,100,PT,1543290266,93,38.52,-28.7,67.04,39.39
32,bud,0,NO,1543288800,86,62.91,6.91,35.6,8.05
33,esperance,75,TT,1543287600,88,10.24,-61.45,77.0,4.94
34,tomigusuku,20,JP,1543287600,61,26.18,127.67,81.68,13.87
35,fengrun,0,CN,1543290267,58,39.83,118.12,41.48,9.53
36,bathsheba,40,BB,1543287600,88,13.22,-59.52,78.8,21.92
37,vaini,0,IN,1543290268,50,15.34,74.49,71.49,6.51
38,senanga,56,ZM,1543290268,84,-16.1,23.3,69.65,9.98
39,uvat,88,RU,1543290268,79,59.14,68.9,8.94,5.73
40,mar del plata,8,AR,1543290269,73,-46.43,-67.52,55.97,11.99
41,torbay,90,CA,1543288260,100,47.66,-52.73,35.6,11.41
42,nikolskoye,90,RU,1543287600,74,59.7,30.79,28.4,15.66
43,isangel,40,VU,1543287600,74,-19.55,169.27,87.8,9.17
44,campbell river,90,CA,1543288560,100,50.02,-125.24,50.0,12.75
45,rikitea,56,PF,1543290270,97,-23.12,-134.97,78.2,8.63
46,klaksvik,80,FO,1543288800,86,62.23,-6.59,37.4,12.75
47,upernavik,0,GL,1543290271,100,72.79,-56.15,8.94,19.93
48,tuktoyaktuk,75,CA,1543287600,77,69.44,-133.03,6.8,18.34
49,sao joao da barra,88,BR,1543290010,100,-21.64,-41.05,71.45,2.59
50,matay,44,EG,1543290272,86,28.42,30.79,51.38,2.82
51,henderson,40,US,1543288500,17,36.04,-114.98,53.6,2.26
52,avarua,40,CK,1543287600,69,-21.21,-159.78,80.6,2.24
53,butaritari,0,KI,1543290273,100,3.07,172.79,84.27,5.17
54,saint-philippe,90,CA,1543289400,94,45.36,-73.48,37.58,16.11
55,yeppoon,0,AU,1543287600,32,-23.13,150.74,98.6,9.17
56,saint-joseph,0,FR,1543287600,80,43.56,6.97,48.2,4.7
57,chavakkad,20,IN,1543287600,74,10.53,76.05,78.8,6.93
58,hilo,1,US,1543287360,71,19.71,-155.08,78.08,4.7
59,bani,0,PH,1543290275,77,15.89,120.27,84.14,2.26
60,faanui,64,PF,1543290276,100,-16.48,-151.75,81.53,9.98
61,khandyga,8,RU,1543290276,0,62.65,135.58,-35.25,2.71
62,yellowknife,90,CA,1543287600,92,62.45,-114.38,21.2,17.22
63,palmerston,90,CA,1543287600,99,43.83,-80.85,33.8,17.22
64,port alfred,92,ZA,1543290276,96,-33.59,26.89,68.48,5.06
65,tessalit,48,ML,1543290277,34,20.2,1.01,57.86,6.73
66,mataura,0,NZ,1543290277,55,-46.19,168.86,70.19,11.43
67,hobart,75,AU,1543287600,72,-42.88,147.33,60.8,11.41
68,cape town,75,ZA,1543287600,82,-33.93,18.42,59.0,18.34
69,deputatskiy,32,RU,1543290278,0,69.3,139.9,-30.62,2.71
70,bluff,36,AU,1543290278,18,-23.58,149.07,98.4,12.55
71,kodiak,24,US,1543290279,94,39.95,-94.76,18.98,8.08
72,kaitangata,0,NZ,1543290279,75,-46.28,169.85,58.8,19.82
73,mahebourg,75,MU,1543287600,94,-20.41,57.7,77.0,14.99
74,souillac,90,FR,1543289400,75,45.6,-0.6,33.8,3.6
75,syracuse,90,US,1543287420,96,43.05,-76.15,39.92,10.29
76,port blair,24,IN,1543290280,95,11.67,92.75,85.49,13.0
77,sonepur,0,IN,1543287600,72,25.7,85.16,68.0,4.05
78,tiksi,24,RU,1543290280,0,71.64,128.87,-28.23,3.6
79,hovd,75,NO,1543287000,92,63.83,10.7,32.0,3.36
80,darhan,0,MN,1543290281,39,49.49,105.92,4.67,4.38
81,bandarbeyla,92,SO,1543290281,100,9.49,50.81,76.76,13.78
82,gamba,0,CN,1543290281,30,28.28,88.52,10.2,2.48
83,hithadhoo,48,MV,1543290282,99,-0.6,73.08,84.45,1.81
84,carbonia,40,IT,1543287300,87,39.17,8.53,55.4,14.99
85,barrow,44,AR,1543290282,63,-38.31,-60.23,63.71,6.17
86,dingle,12,PH,1543290283,57,11.0,122.67,87.2,14.67
87,pontes e lacerda,8,BR,1543290283,89,-15.23,-59.33,73.61,2.59
88,puerto ayora,64,EC,1543290286,100,-0.74,-90.35,71.45,12.21
89,sao filipe,0,CV,1543290287,95,14.9,-24.5,75.59,15.01
90,catuday,0,PH,1543290287,94,16.29,119.81,83.24,5.28
91,caliling,0,PH,1543290287,100,9.98,122.48,82.61,17.25
92,puerto del rosario,64,ES,1543289400,82,28.5,-13.86,66.2,8.05
93,jinxiang,68,CN,1543290288,42,35.07,116.31,50.03,14.56
94,geraldton,75,CA,1543287600,84,49.72,-86.95,8.6,4.7
95,champerico,40,MX,1543287000,73,16.38,-93.6,71.6,23.04
96,margate,75,AU,1543287600,72,-43.03,147.26,60.8,11.41
97,goderich,92,CA,1543290289,100,43.74,-81.71,36.35,22.5
98,shu,88,KZ,1543290289,91,43.6,73.76,29.19,3.38
99,hofn,64,IS,1543290289,100,64.25,-15.21,36.44,8.08
100,ponta do sol,76,BR,1543290290,96,-20.63,-46.0,63.12,9.42
101,yakeshi,56,CN,1543290290,36,49.28,120.73,10.88,24.74
102,sitka,0,US,1543290291,69,37.17,-99.65,26.49,4.16
103,redmond,90,US,1543288560,96,47.67,-122.12,55.4,6.93
104,surt,0,LY,1543290292,100,31.21,16.59,58.44,14.45
105,kaitong,0,CN,1543290292,36,44.81,123.15,26.67,21.72
106,hermanus,88,ZA,1543290292,100,-34.42,19.24,54.12,4.16
107,ancud,0,CL,1543290292,76,-41.87,-73.83,49.17,5.61
108,chokurdakh,68,RU,1543290293,54,70.62,147.9,-10.01,6.73
109,dikson,32,RU,1543290293,98,73.51,80.55,-2.27,6.17
110,kutum,0,SD,1543290294,41,14.2,24.66,47.64,7.4
111,urucui,92,BR,1543290294,95,-7.23,-44.56,72.44,7.63
112,thompson,5,CA,1543287600,77,55.74,-97.86,-0.41,5.82
113,galesong,20,ID,1543287600,74,-5.32,119.37,87.8,5.82
114,palmer,75,AU,1543287600,77,-34.85,139.16,60.8,13.87
115,ardakan,0,IR,1543287600,81,32.31,54.02,42.8,4.7
116,kununurra,0,AU,1543287600,39,-15.77,128.74,100.4,4.7
117,sioux lookout,90,CA,1543288320,78,50.1,-91.92,10.4,10.29
118,cherskiy,20,RU,1543290296,0,68.75,161.3,-32.73,3.04
119,ballina,76,IE,1543290296,100,54.11,-9.15,40.49,25.86
120,pisco,90,PE,1543287600,88,-13.71,-76.2,66.2,13.87
121,bom jesus,92,BR,1543290297,61,-9.08,-44.36,80.18,11.1
122,vanimo,12,PG,1543290297,100,-2.67,141.3,83.37,7.74
123,teno,0,CL,1543287600,45,-34.87,-71.16,66.2,6.93
124,zhezkazgan,75,KZ,1543287600,92,47.8,67.71,6.8,6.71
125,la ronge,90,CA,1543287600,78,55.1,-105.3,14.0,9.17
126,sawtell,44,AU,1543287600,61,-30.38,153.1,77.0,21.92
127,castro,0,CL,1543290299,87,-42.48,-73.76,47.64,7.07
128,college,75,US,1543287480,98,64.86,-147.8,23.36,6.62
129,sirjan,0,IR,1543290300,75,29.44,55.67,30.14,2.93
130,coihaique,0,CL,1543287600,87,-45.58,-72.07,42.8,1.12
131,nemuro,20,JP,1543287600,50,43.32,145.57,51.8,17.22
132,zlitan,0,LY,1543290302,83,32.47,14.57,56.51,11.21
133,emba,75,CY,1543289400,77,34.81,32.42,60.8,8.05
134,puerto escondido,20,MX,1543290303,100,15.86,-97.07,82.02,3.6
135,cidreira,24,BR,1543290303,75,-30.17,-50.22,65.1,13.0
136,luanda,75,AO,1543287600,83,-8.83,13.24,77.0,2.24
137,new norfolk,75,AU,1543287600,72,-42.78,147.06,60.8,11.41
138,abilene,1,US,1543288500,69,32.45,-99.73,41.0,6.93
139,nabire,88,ID,1543290305,100,-3.36,135.5,74.24,2.71
140,havre,75,US,1543287180,100,48.55,-109.68,26.06,4.72
141,mehamn,56,NO,1543290305,100,71.03,27.85,21.72,3.6
142,zhigalovo,32,RU,1543290306,51,54.81,105.15,3.45,2.59
143,tateyama,20,JP,1543287600,45,36.66,137.31,64.4,9.17
144,sherbrooke,1,CA,1543288500,64,45.4,-71.89,33.8,12.75
145,ostersund,0,SE,1543288800,85,63.18,14.64,23.0,9.17
146,mgandu,0,TZ,1543290307,82,-5.96,34.11,62.9,8.41
147,najran,0,SA,1543290307,89,17.54,44.22,49.58,2.59
148,lorengau,32,PG,1543290307,100,-2.02,147.27,83.78,11.1
149,los llanos de aridane,56,ES,1543290308,100,28.66,-17.92,66.0,5.84
150,traverse city,90,US,1543288560,75,44.76,-85.62,30.02,5.82
151,tingi,12,TZ,1543290308,100,-11.3,35.03,77.48,9.64
152,vao,44,EE,1543290309,81,59.1,26.19,29.82,10.2
153,nanortalik,0,GL,1543290309,85,60.14,-45.24,30.59,3.04
154,murray bridge,76,AU,1543290309,87,-35.12,139.28,63.53,14.56
155,ola,12,RU,1543287600,50,59.58,151.3,5.0,8.95
156,airai,100,TL,1543290310,93,-8.93,125.41,75.86,1.59
157,shimoda,20,JP,1543287600,77,34.7,138.93,64.4,2.24
158,menongue,48,AO,1543290311,98,-14.66,17.68,62.36,3.15
159,soyo,8,AO,1543290311,96,-6.13,12.37,73.34,2.82
160,east london,75,ZA,1543287600,94,-33.02,27.91,68.0,5.82
161,victoria,75,BN,1543287600,79,5.28,115.24,84.2,5.82
162,saint-junien,90,FR,1543289400,100,45.89,0.9,37.4,4.7
163,alakurtti,0,RU,1543290313,77,66.96,30.34,6.42,2.37
164,san policarpo,92,PH,1543290316,92,12.18,125.51,81.98,12.77
165,port hardy,90,CA,1543287600,93,50.7,-127.42,48.2,18.34
166,itarema,80,BR,1543290317,88,-2.92,-39.92,78.69,13.67
167,alice springs,0,AU,1543287600,30,-23.7,133.88,86.0,10.29
168,waterloo,90,CA,1543287600,99,43.47,-80.52,35.6,17.22
169,fortuna,0,ES,1543289400,57,38.18,-1.13,55.4,9.17
170,vavoua,8,CI,1543290319,96,7.38,-6.48,71.81,2.59
171,chuy,88,UY,1543290319,86,-33.69,-53.46,63.3,10.2
172,saint anthony,20,US,1543287360,74,43.97,-111.68,26.96,4.7
173,north augusta,90,CA,1543288500,97,44.76,-75.74,37.58,5.82
174,sao felix do xingu,92,BR,1543290320,100,-6.64,-51.99,71.22,1.7
175,yagodnoye,56,RU,1543290341,72,62.52,149.63,-18.29,2.48
176,inzhavino,76,RU,1543290341,90,52.33,42.5,19.16,3.15
177,dibrugarh,0,IN,1543287600,72,27.48,94.9,68.0,4.7
178,saint george,40,GR,1543287000,76,39.45,22.34,57.2,2.24
179,salinopolis,92,BR,1543290342,92,-0.61,-47.36,82.7,14.45
180,sibolga,0,ID,1543290343,89,1.74,98.78,77.12,1.36
181,sabang,88,PH,1543290343,91,13.72,123.58,79.82,9.64
182,padang,24,ID,1543290346,100,-0.92,100.36,80.09,2.93
183,hualmay,20,PE,1543290347,96,-11.1,-77.61,56.87,4.72
184,darnah,0,LY,1543290347,100,32.77,22.64,69.65,9.42
185,great yarmouth,92,GB,1543288800,100,52.61,1.73,35.6,1.12
186,kapaa,40,US,1543287780,71,22.08,-159.32,78.98,13.87
187,port lincoln,12,AU,1543290349,96,-34.72,135.86,61.46,15.79
188,ambagarh chauki,0,IN,1543290349,61,20.78,80.75,67.04,6.4
189,bitung,40,ID,1543289400,83,1.44,125.19,80.6,9.17
190,genhe,76,CN,1543290350,50,50.78,121.52,2.78,17.13
191,seydi,0,NE,1543290350,55,13.34,7.75,57.0,4.61
192,chara,40,GR,1543287000,76,39.42,22.43,57.2,2.24
193,richards bay,80,ZA,1543290351,94,-28.77,32.06,70.82,2.93
194,rivadavia,88,AR,1543290351,86,-31.53,-68.59,65.55,4.94
195,hirara,20,JP,1543287600,69,24.8,125.28,78.8,12.75
196,niamey,32,NE,1543287600,24,13.52,2.11,71.6,3.36
197,russell,75,AR,1543287600,73,-33.01,-68.8,69.8,9.17
198,tucurui,68,BR,1543290353,98,-3.77,-49.67,74.42,2.15
199,dandong,0,CN,1543290353,46,40.12,124.37,43.32,7.18
200,zhuhai,0,CN,1543287600,25,40.71,112.04,26.6,4.47
201,vila franca do campo,75,PT,1543287600,88,37.72,-25.43,64.4,18.34
202,umm kaddadah,0,SD,1543290354,33,13.6,26.69,55.74,10.76
203,san quintin,20,PH,1543287600,62,17.54,120.52,86.0,6.93
204,moyale,8,ET,1543290355,94,3.52,39.05,63.75,2.71
205,linxia,0,CN,1543290169,42,35.6,103.21,34.05,2.93
206,ferme-neuve,92,CA,1543290356,98,46.7,-75.45,34.37,8.08
207,aligudarz,64,IR,1543290359,80,33.4,49.69,18.84,2.71
208,rasra,0,IN,1543290359,83,25.86,83.86,66.45,3.71
209,port elizabeth,90,US,1543289340,76,39.31,-74.98,48.92,16.11
210,harper,1,US,1543288500,72,30.3,-99.24,41.0,2.93
211,kiama,40,AU,1543287600,56,-34.67,150.86,73.4,13.87
212,alofi,75,NU,1543287600,66,-19.06,-169.92,86.0,6.93
213,maragogi,92,BR,1543290282,99,-9.01,-35.22,73.29,7.29
214,fonte boa,64,BR,1543290361,97,-2.51,-66.09,76.22,3.27
215,yaring,75,TH,1543287600,66,6.87,101.37,87.8,6.93
216,riyadh,0,SA,1543287600,93,24.63,46.72,51.8,2.93
217,along,0,IN,1543290362,49,28.17,94.8,60.56,2.04
218,makokou,80,GA,1543290362,100,0.56,12.85,69.2,1.92
219,mali,0,CN,1543290362,54,27.53,102.2,49.67,1.48
220,meulaboh,8,ID,1543290363,100,4.14,96.13,80.63,3.38
221,zhireken,68,RU,1543290363,44,52.82,117.29,6.29,9.75
222,anadyr,40,RU,1543287600,76,64.73,177.51,-11.21,13.42
223,raton,1,US,1543287240,40,36.9,-104.44,35.96,5.82
224,vardo,75,US,1543288500,59,39.62,-77.74,42.8,9.17
225,vestmanna,76,FO,1543288800,86,62.16,-7.17,37.4,12.75
226,tupik,56,RU,1543290365,43,54.43,119.94,-2.09,8.75
227,san jose,32,PH,1543290072,75,15.79,120.99,81.98,2.82
228,rundu,8,NA,1543290366,88,-17.91,19.77,65.96,6.06
229,mardin,75,TR,1543287600,93,37.32,40.72,51.8,5.82
230,kavaratti,0,IN,1543290367,100,10.57,72.64,83.78,5.73
231,yaan,80,NG,1543290367,51,7.38,8.57,80.54,5.95
232,lompoc,40,US,1543289700,87,34.64,-120.46,59.0,5.73
233,muisne,100,EC,1543290368,98,0.61,-80.02,72.08,4.05
234,tymovskoye,80,RU,1543290368,91,50.85,142.66,32.97,6.51
235,high level,90,CA,1543287600,100,58.52,-117.13,24.8,9.17
236,port keats,0,AU,1543290369,78,-14.25,129.55,90.71,9.19
237,ahipara,68,NZ,1543290369,87,-35.17,173.16,66.05,6.17
238,saint-pierre,90,FR,1543289400,93,48.95,4.24,42.8,3.36
239,taoudenni,68,ML,1543290371,35,22.68,-3.98,59.39,11.1
240,narsaq,0,GL,1543287000,42,60.91,-46.05,28.4,4.05
241,wanning,75,AT,1543287000,100,48.64,13.53,33.8,4.7
242,touros,92,BR,1543290372,90,-5.2,-35.46,78.56,15.12
243,inowroclaw,90,PL,1543289400,92,52.8,18.26,26.6,3.36
244,tianpeng,0,CN,1543290373,87,28.88,112.34,62.94,5.73
245,faya,0,SA,1543287600,81,18.39,42.45,53.6,6.4
246,parfino,88,RU,1543290374,93,57.97,31.65,25.82,4.38
247,carnarvon,92,ZA,1543290374,27,-30.97,22.13,59.39,3.15
248,llanes,20,ES,1543290374,84,43.42,-4.75,29.24,2.59
249,manicore,68,BR,1543290375,98,-5.81,-61.3,73.43,1.92
250,grand-bourg,0,GP,1543289400,100,15.88,-61.31,69.8,13.78
251,murmashi,75,RU,1543287600,85,68.82,32.82,12.2,4.47
252,kenai,90,US,1543288080,90,60.55,-151.26,35.96,3.36
253,strezhevoy,90,RU,1543287600,76,60.73,77.6,-5.81,6.71
254,port antonio,20,JM,1543287600,69,18.18,-76.45,80.6,4.7
255,kocevje,75,SI,1543289400,66,45.64,14.86,50.0,2.24
256,tolyatti,75,RU,1543287600,92,53.52,49.41,23.0,2.24
257,presque isle,90,US,1543287360,88,46.68,-68.02,30.92,4.7
258,pangody,48,RU,1543290377,30,65.85,74.49,-20.36,8.3
259,manta,76,RO,1543290377,100,45.1,24.1,37.79,2.26
260,alyangula,12,AU,1543290378,84,-13.85,136.42,90.44,6.62
261,coquimbo,0,CL,1543287600,87,-29.95,-71.34,57.2,5.61
262,remontnoye,76,RU,1543287600,100,46.56,43.66,30.2,13.42
263,muravlenko,68,RU,1543290379,77,63.79,74.5,-12.03,8.97
264,phan thiet,8,VN,1543290379,97,10.93,108.1,81.12,6.4
265,presidencia roque saenz pena,88,AR,1543290379,67,-26.79,-60.44,75.05,10.2
266,korhogo,20,CI,1543290380,79,9.46,-5.63,72.98,5.39
